mood_avg,stress_avg,sleep_avg,mood_trend,stress_trend,sleep_trend,streak,emotion_score,risk_label
7.74,5.39,8.32,-1.09,-0.66,0.37,6,0.13,0
6.99,7.95,4.18,-0.47,-0.08,-1.15,27,0.84,1
5.66,6.34,7.22,0.97,1.34,-0.81,17,0.85,1
4.18,6.09,4.42,0.31,-0.99,0.97,27,0.16,0
3.66,2.65,4.25,-0.44,1.16,0.78,28,0.7,0
6.62,8.13,7.76,0.59,-1.3,0.27,28,0.79,0
5.18,8.04,8.28,-0.86,0.03,0.79,28,0.58,0
2.95,4.49,8.02,-0.69,0.26,-0.98,3,0.49,0
4.14,2.86,6.93,-1.14,-1.35,0.77,4,0.44,0
5.05,4.46,8.17,0.42,-0.97,0.83,20,0.17,0
7.03,3.12,7.01,1.29,-1.04,-0.72,13,0.54,0
4.78,6.06,7.34,0.78,-0.41,-0.77,16,0.32,0
2.89,7.38,6.7,0.22,1.1,-0.77,10,0.54,1
7.24,5.22,4.76,0.65,1.34,-0.13,18,0.8,1
6.81,2.97,5.61,-0.55,0.74,-0.1,28,0.61,0
3.42,3.34,5.41,-0.59,-0.47,-0.26,21,0.65,0
2.94,8.71,7.93,-0.69,1.39,-0.2,21,0.19,0
7.02,6.33,7.48,0.03,-0.06,0.55,29,0.58,0
4.2,6.89,7.75,0.65,-1.18,1.16,16,0.61,0
7.44,8.72,4.42,0.69,-1.05,-0.94,9,0.9,1
4.98,6.14,6.34,-0.1,1.29,-0.42,8,0.13,0
7.54,4.41,7.92,0.77,-0.06,0.69,24,0.92,0
4.87,3.76,4.41,-1.4,-0.38,0.91,3,0.58,0
2.73,6.25,5.63,-0.28,-0.55,0.9,21,0.24,0
8.09,5.17,5.77,-0.77,-1.45,-0.49,20,0.86,0
3.35,4.39,3.89,1.04,-0.18,0.23,26,0.32,0
6.15,2.69,7.22,-0.65,0.45,0.1,16,0.24,0
2.81,6.01,7.7,1.06,-0.39,-0.84,19,0.93,1
6.05,4.17,5.1,-1.31,-1.32,0.66,14,0.9,0
7.91,3.65,4.88,-0.5,1.18,0.23,7,0.23,0
4.78,5.5,4.92,-0.25,0.02,-1.05,11,0.92,1
6.06,4.75,5.87,0.69,-1.41,0.42,10,0.19,0
5.94,4.39,4.64,1.35,1.45,1.14,4,0.7,0
7.42,8.67,6.83,1.36,0.86,0.94,9,0.84,1
6.09,6.94,6.42,0.71,-1.24,0.47,19,0.83,0
7.89,6.42,5.02,-0.87,0.77,1.13,23,0.52,0
4.24,4.7,4.95,0.49,-0.91,0.54,12,0.19,0
5.08,6.87,4.65,1.05,0.4,0.39,30,0.6,1
6.65,6.14,8.35,0.49,-0.73,-0.34,22,0.22,0
2.91,3.41,4.48,0.09,0.19,-0.57,26,0.8,1
6.34,7.58,4.3,-0.31,1.16,-1.2,14,0.58,1
8.34,3.71,7.06,-0.39,1.02,0.14,21,0.46,0
7.94,6.76,3.8,-0.68,-0.09,-0.04,26,0.84,0
8.29,4.73,4.97,0.4,0.98,-0.7,24,0.42,0
8.12,4.05,7.9,0.53,0.08,0.51,22,0.47,0
5.98,2.53,4.11,-0.12,0.21,0.12,29,0.15,0
6.3,6.82,7.37,-1.38,0.58,0.37,18,0.26,0
3.22,7.0,7.32,0.18,-0.52,-0.44,9,0.29,0
5.07,3.38,8.2,-0.83,0.89,-0.19,22,0.43,0
8.35,6.14,3.79,-1.43,1.01,0.36,18,0.67,0
5.14,3.51,6.39,1.24,0.15,0.74,26,0.69,0
2.85,8.01,6.09,1.43,-0.02,0.97,6,0.57,1
3.45,6.17,4.1,-0.58,-0.44,0.13,2,0.88,1
2.94,7.99,4.96,-0.03,1.12,-0.92,15,0.68,1
3.2,7.17,7.18,0.18,-0.71,1.11,23,0.91,1
3.58,3.79,6.18,0.15,1.32,0.91,5,0.59,0
3.07,3.23,5.91,-0.66,0.76,-0.06,20,0.81,0
5.26,5.95,7.89,0.39,-0.95,0.4,2,0.42,0
7.06,9.0,3.53,-1.34,1.43,-0.34,10,0.79,1
5.82,8.09,8.07,1.25,-0.95,-0.96,8,0.66,0
2.84,8.7,8.39,-0.76,0.67,1.06,15,0.51,1
2.93,5.74,5.96,1.31,0.33,0.71,16,0.14,0
5.17,3.67,8.08,0.68,0.97,-0.51,11,0.52,0
4.09,3.94,8.23,-0.52,-1.33,0.17,9,0.53,0
5.71,6.41,3.59,-1.32,0.29,-0.29,13,0.38,0
5.77,4.85,6.71,1.21,1.46,0.03,6,0.76,0
7.48,2.61,4.96,-0.53,0.95,-1.0,29,0.22,0
5.6,5.77,7.72,0.14,-0.64,0.24,9,0.52,0
3.3,3.77,6.85,-0.46,-0.1,-0.8,16,0.21,0
6.64,8.87,8.44,1.26,0.58,0.13,24,0.26,0
3.69,3.74,5.65,-0.15,1.23,-0.11,23,0.64,0
8.46,6.1,6.37,-1.32,1.45,0.18,6,0.27,0
8.26,8.17,8.36,0.46,0.05,-0.3,4,0.32,0
4.11,5.57,7.49,-1.1,-0.57,-0.02,21,0.64,0
2.75,7.25,6.77,-0.36,-0.81,-1.19,26,0.67,1
3.02,8.3,7.78,1.22,1.13,1.1,4,0.46,1
7.4,5.65,4.57,-1.28,-0.12,1.08,13,0.5,0
5.13,3.12,7.19,0.66,-1.08,0.51,7,0.1,0
4.2,6.61,6.81,0.67,0.29,-0.26,17,0.35,0
5.62,7.39,6.13,0.98,-0.96,0.17,20,0.89,1
3.19,2.96,6.65,-0.97,-0.15,-1.16,26,0.81,0
6.68,7.97,8.45,0.92,-1.14,0.93,8,0.39,0
5.92,3.4,3.59,0.66,-0.3,0.81,29,0.69,0
5.02,7.39,5.14,-0.06,-0.75,-0.22,23,0.76,1
7.42,7.81,6.4,-0.48,0.52,-0.97,9,0.36,0
